Date : 2025-10-31 11:40:33
Directory : /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard
Total : 418 files,  40235 codes, 49 comments, 1794 blanks, all 42078 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     17,968 |          0 |          3 |     17,971 |
| vue                |         86 |     10,629 |         10 |        906 |     11,545 |
| SCSS               |         19 |      5,158 |         18 |        281 |      5,457 |
| SVG                |        278 |      3,590 |          0 |         75 |      3,665 |
| Markdown           |         16 |      1,516 |          1 |        434 |      1,951 |
| JavaScript         |         14 |      1,338 |         20 |         93 |      1,451 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        418 |     40,235 |         49 |      1,794 |     42,078 |
| . (Files)                                                                                                              |          7 |     18,141 |          3 |         68 |     18,212 |
| active-rules                                                                                                           |          2 |        160 |          1 |         38 |        199 |
| clinerules-bank                                                                                                        |          6 |        591 |          0 |        161 |        752 |
| clinerules-bank/clients                                                                                                |          2 |        145 |          0 |         39 |        184 |
| clinerules-bank/frameworks                                                                                             |          2 |        203 |          0 |         58 |        261 |
| clinerules-bank/project-types                                                                                          |          2 |        243 |          0 |         64 |        307 |
| memory-bank                                                                                                            |          8 |        675 |          0 |        176 |        851 |
| public                                                                                                                 |        268 |      3,244 |          0 |         73 |      3,317 |
| public/static                                                                                                          |        268 |      3,244 |          0 |         73 |      3,317 |
| public/static/flags                                                                                                    |        255 |      3,207 |          0 |         73 |      3,280 |
| public/static/icons                                                                                                    |         12 |         36 |          0 |          0 |         36 |
| public/static/tokens                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                    |        127 |     17,424 |         45 |      1,278 |     18,747 |
| src (Files)                                                                                                            |          2 |         95 |          1 |         18 |        114 |
| src/assets                                                                                                             |         29 |      5,504 |         18 |        283 |      5,805 |
| src/assets/fonts                                                                                                       |          2 |        329 |          0 |          0 |        329 |
| src/assets/fonts/hedgey                                                                                                |          1 |         14 |          0 |          0 |         14 |
| src/assets/fonts/ico                                                                                                   |          1 |        315 |          0 |          0 |        315 |
| src/assets/img                                                                                                         |          8 |         17 |          0 |          2 |         19 |
| src/assets/img (Files)                                                                                                 |          7 |         16 |          0 |          2 |         18 |
| src/assets/img/markets                                                                                                 |          1 |          1 |          0 |          0 |          1 |
